,Customer,State,CustomerLifetimeValue,Education,Income,MaritalStatus,MonthlyPremiumAuto,ClaimAmount
248,FO35655,Oregon,8672.229719,Bachelor,0,Single,245,2345.413441
249,HR10526,California,8044.73072,Master,44320,Married,67,321.6
250,IA63417,Arizona,4001.519098,High School or Below,19782,Divorced,108,773.470977
251,BH35016,Nevada,16706.11699,Bachelor,63933,Divorced,70,424.883448
252,PK52952,Arizona,8544.411077,Doctor,28224,Single,109,523.2
253,OD76309,Washington,7805.31287,College,21073,Divorced,106,508.8
254,IL28481,Oregon,6112.756868,Bachelor,63243,Married,77,364.240307
255,GY55092,Nevada,4772.943848,High School or Below,20993,Divorced,133,638.4
256,UF33451,Oregon,10979.09559,Bachelor,94827,Married,135,354.729129
257,CF15558,California,5004.263818,Master,39161,Married,63,283.995953
258,JM62924,Washington,13223.04379,Bachelor,37534,Married,84,403.2
259,EM66435,Oregon,2623.31543,Bachelor,80210,Divorced,65,20.543176
260,QX45933,California,17840.19555,Bachelor,0,Married,62,385.115437
261,JI71369,California,5106.111827,College,30110,Married,64,140.165035
262,JU93290,Arizona,17930.60451,College,21708,Divorced,68,326.4
263,GU66096,Arizona,5457.342569,High School or Below,94731,Married,67,321.6
264,UC33108,California,6563.644143,Bachelor,32375,Married,83,398.4
265,LW93867,Oregon,4812.525221,College,16531,Married,63,102.879769
266,OU78470,Arizona,29328.04185,Master,32006,Single,94,56.868289
267,XW90265,Arizona,5773.520711,Bachelor,81676,Married,72,463.158502
268,HS67749,California,6847.1189,College,71038,Married,86,205.444066
269,VZ51506,Arizona,3595.31286,High School or Below,0,Single,103,741.6
270,UI64281,Nevada,22855.61209,Master,20832,Married,65,56.371967
271,AE98193,Washington,7859.414569,High School or Below,0,Single,113,813.6
272,AZ74055,Oregon,4115.577437,High School or Below,52405,Married,103,494.4
273,XS76911,Arizona,5029.638777,High School or Below,0,Married,133,795.864079
274,AY40674,Washington,4821.418454,Bachelor,26583,Married,128,614.4
275,NA12740,Oregon,5004.310469,Master,25486,Married,65,72.438681
276,UA84837,Arizona,8630.053943,College,24065,Divorced,111,532.8
277,DJ51510,Arizona,9322.08512,High School or Below,70435,Married,116,67.881546
278,VM58985,California,16727.56063,College,0,Single,76,402.636829
279,OH60605,Oregon,3652.532435,High School or Below,39679,Married,92,641.388616
280,UO98052,Nevada,6158.601171,College,0,Single,89,342.481173
281,NC53424,California,4376.083958,Bachelor,0,Married,69,331.2
282,LQ13873,Nevada,5569.456156,High School or Below,53565,Married,71,340.8
283,LA97014,Washington,2576.513006,Bachelor,37574,Married,66,412.101933
284,NB79936,Washington,8346.983233,Bachelor,48259,Single,108,73.700573
285,NT89061,Arizona,6323.923864,High School or Below,78532,Married,78,374.4
286,AF10970,Arizona,5973.14343,Bachelor,96163,Married,73,350.4
287,ZG48513,California,4706.676993,Bachelor,0,Single,72,345.6
288,JQ59145,California,8093.410258,High School or Below,0,Married,114,722.024742
289,FE84989,Washington,5035.744643,College,72672,Married,63,259.361117
290,JT52858,Oregon,9027.867218,Bachelor,99002,Married,112,537.6
291,MC62068,California,7288.884849,High School or Below,79494,Married,91,396.295614
292,EU27538,Oregon,18042.47942,Master,35704,Married,225,358.281562
293,RH42306,Arizona,4992.063043,Bachelor,0,Single,71,653.388564
294,US23612,Oregon,9102.267849,High School or Below,26049,Married,118,121.032372
295,WV76014,Arizona,2540.407726,Doctor,70125,Single,64,92.813396
296,RK96223,California,12941.89193,College,52369,Married,110,528
297,MF82000,Washington,2365.348601,Bachelor,0,Married,66,159.636956
298,FM46980,Arizona,5720.765064,College,41770,Married,72,476.156957
299,SY56792,Oregon,7035.534088,High School or Below,0,Divorced,101,727.2
300,RF61565,California,2636.97773,College,31911,Married,67,321.6
301,IM94808,Nevada,5395.831967,Bachelor,70051,Married,68,42.078345
302,VI14730,Oregon,8382.630118,High School or Below,19683,Married,117,561.6
303,YR34119,Washington,31161.74523,College,30916,Married,112,200.11606
304,RR77985,Oregon,2887.742258,Bachelor,0,Single,80,676.944023
305,VC22097,Washington,8714.922135,College,0,Divorced,118,566.4
306,WV17090,California,25585.72783,Bachelor,0,Married,116,830.623064
307,TM23514,Oregon,10272.6082,College,60145,Single,132,580.473259
308,MQ68407,Oregon,4376.363592,Bachelor,63774,Divorced,111,60.036683
309,GJ59592,California,5318.89664,Bachelor,25134,Married,67,321.6
310,FY56083,Oregon,4719.762191,Bachelor,37057,Married,61,47.53101
311,UA94723,Oregon,4428.031583,High School or Below,58577,Married,110,303.872752
312,FW91032,California,5879.176092,High School or Below,85857,Married,73,100.620067
313,DE34457,Oregon,9416.908485,Doctor,70602,Married,116,481.339891
314,HD32044,Oregon,8288.155579,Master,33816,Divorced,106,508.8
315,HH30454,Oregon,32654.8383,Bachelor,0,Single,153,1101.6
316,AH84063,Oregon,4719.450052,College,89642,Married,121,86.320022
317,QA17596,California,3903.474784,Bachelor,60068,Married,98,470.4
318,XI41052,California,5457.259678,Bachelor,50044,Single,139,667.2
319,DI30528,California,2725.356404,Master,36650,Married,69,56.60333
320,SC66359,Arizona,4433.97368,College,50653,Married,110,262.865172
321,EN61670,Arizona,5332.462694,Doctor,68931,Married,66,309.577946
322,DQ10761,Oregon,2315.094985,Bachelor,0,Single,73,350.4
323,BQ51587,California,5411.953687,College,0,Single,73,365.364581
324,JE21522,California,9587.33234,Bachelor,39266,Married,80,384
325,WS47147,California,22103.5072,College,0,Married,102,489.6
326,ZA64638,Nevada,9764.945308,High School or Below,0,Single,98,705.6
327,EW38459,Nevada,2567.151468,Bachelor,40864,Married,65,9.51528
328,QW87316,Oregon,2650.622781,College,39035,Divorced,68,244.564334
329,IC43478,California,11264.36334,Bachelor,34923,Single,98,639.105556
330,TE34064,California,2168.523464,High School or Below,0,Single,63,453.6
331,WU60905,California,8610.667489,High School or Below,0,Married,111,532.8
332,YM18992,California,2834.646235,College,24506,Divorced,71,511.2
333,PD55753,Oregon,8930.139728,High School or Below,0,Married,82,554.522969
334,KU56006,Arizona,5536.386959,College,52220,Married,70,336
335,MJ69973,Arizona,2840.85429,High School or Below,0,Married,74,402.449823
336,TW43626,California,8082.880956,College,53554,Married,67,327.020539
337,XX84133,California,5254.734278,Bachelor,34476,Married,67,5.3953
338,ZW84453,Arizona,5116.237577,Bachelor,0,Married,70,131.401291
339,HO29524,California,3034.646997,College,68205,Married,76,99.382943
340,VE89726,California,8024.89992,High School or Below,0,Single,119,856.8
341,GE87503,California,18211.14319,High School or Below,53690,Married,154,739.2
342,PX90263,Oregon,5121.563312,High School or Below,0,Single,72,518.4
343,NI17718,California,2150.178588,High School or Below,0,Single,61,292.8
344,FY32213,California,5595.389905,High School or Below,74454,Single,71,340.8
345,RZ13254,Nevada,7562.824036,Bachelor,0,Single,73,350.4
346,GN45013,Oregon,5385.853211,High School or Below,29664,Married,71,340.8
347,UB16654,Washington,4718.558501,Master,15680,Divorced,64,260.879903
348,KU84464,Nevada,9422.567923,Bachelor,47272,Married,79,64.546877
349,YH43527,Oregon,3605.860265,College,21585,Married,92,441.6
350,RO30676,California,7762.590564,College,23827,Married,106,37.910623
351,QL59704,Arizona,23444.90045,College,69906,Married,74,202.860399
352,QH19450,California,2558.178159,High School or Below,0,Single,72,345.6
353,HR85211,Washington,5123.170887,Master,89879,Married,63,94.030308
354,UV54502,Washington,2537.744494,High School or Below,0,Married,69,331.2
355,WB38524,California,2969.593296,High School or Below,46131,Married,74,355.2
356,CE56187,Oregon,4363.124641,Master,54514,Divorced,109,286.234931
357,JL19416,California,5884.308607,High School or Below,0,Single,161,1159.2
358,JZ61422,Nevada,5272.191556,College,96668,Single,66,316.8
359,LA13377,California,5509.895664,Doctor,78879,Married,69,466.570791
360,NC99948,Nevada,16313.68349,College,0,Single,69,331.2
361,QD34785,Arizona,5678.050167,Bachelor,0,Married,76,364.8
362,RO26085,California,12101.20884,Bachelor,0,Single,112,1252.406235
363,ES57969,Oregon,2453.570794,Bachelor,29735,Single,69,331.2
364,JK55587,California,5075.66267,High School or Below,23082,Married,65,312
365,RN97635,Arizona,3214.979402,Bachelor,53984,Divorced,80,421.484456
366,BI76326,California,12275.34309,College,52135,Single,156,430.505942
367,JA34909,California,2722.210707,College,17576,Married,71,398.502948
368,OJ90342,Oregon,2457.440923,Bachelor,29486,Married,62,7.646763
369,CM88932,Oregon,3554.845264,Master,58557,Married,88,55.510526
370,JJ97525,California,4929.549699,Bachelor,25632,Married,63,351.270869
371,XV21647,California,8036.45034,High School or Below,0,Single,112,806.4
372,MC83487,Arizona,4276.915328,Bachelor,18768,Single,68,647.454583
373,BL90769,California,33473.34946,Bachelor,33190,Divorced,106,508.8
374,CR57148,Oregon,5960.581363,Master,47945,Married,74,128.43823
375,CP85232,Arizona,44795.46942,College,58778,Married,126,302.033971
376,YL74732,California,3832.118106,High School or Below,15192,Married,100,480
377,FG16766,California,6837.932624,Bachelor,51859,Married,171,1003.160633
378,NV55438,Nevada,5285.26816,High School or Below,23422,Single,72,518.4
379,RM10880,California,3096.511217,College,21604,Divorced,79,379.2
380,GL56175,Arizona,3589.710715,College,79298,Married,90,244.362072
381,UK52289,Arizona,2582.408525,Bachelor,76731,Married,64,201.455005
382,LL45497,Washington,2487.729726,College,67282,Married,62,297.6
383,BC62782,Arizona,13575.67599,College,48534,Married,115,552
384,YM57893,Washington,4685.504251,Doctor,77678,Married,116,741.418485
385,JP30654,Oregon,28685.82785,College,48412,Single,104,707.430832
386,RA66180,Washington,2764.032126,High School or Below,33837,Married,72,305.575785
387,EN60878,Oregon,6183.111464,Bachelor,23712,Single,85,376.126419
388,JF36291,California,3873.647046,College,28142,Married,105,701.708239
389,BK59444,California,18929.3306,Master,72196,Single,68,152.184244
390,MK70700,California,5553.295758,Master,68197,Married,69,176.819414
391,IW71076,California,5011.259184,Bachelor,75248,Married,63,104.454624
392,AP98768,California,10442.44633,College,0,Single,98,941.718054
393,OM24164,Nevada,2199.61781,Bachelor,0,Single,65,468
394,QP84605,Washington,8709.845263,Bachelor,41546,Divorced,111,121.306839
395,VC87846,Oregon,7484.310483,High School or Below,46998,Divorced,96,460.8
396,ZM92052,Oregon,2613.023132,Bachelor,57099,Single,67,67.859881
397,ON73702,Arizona,9080.639651,Bachelor,33897,Married,114,539.843003
398,QQ90441,Nevada,13770.97618,High School or Below,59207,Single,116,556.8
399,HU35721,Oregon,2876.822941,High School or Below,40171,Divorced,73,350.4
400,XH85336,Washington,5548.031892,Bachelor,67798,Divorced,69,331.2
401,ZH17561,Washington,5097.526248,Bachelor,21665,Divorced,136,765.709629
402,AG85615,Oregon,24143.87556,College,0,Single,87,626.4
403,OY74069,Arizona,3538.059456,College,0,Single,67,321.6
404,DJ91267,Nevada,29091.23936,Bachelor,34226,Married,244,494.395024
405,KB72438,California,19834.20115,High School or Below,65989,Married,123,115.545086
406,TR67616,Oregon,4731.366975,High School or Below,30686,Single,61,19.938981
407,GF65731,California,35537.846,Master,0,Married,113,799.926741
408,HB67642,Arizona,34611.37896,High School or Below,20090,Married,109,523.2
409,DP84567,California,20216.30883,High School or Below,0,Married,183,878.4
410,VV77534,Oregon,13976.51925,College,77094,Married,176,444.470676
411,GL67540,California,5904.088162,College,97413,Married,73,268.819985
412,SV50502,Oregon,5595.835041,Master,79189,Married,69,331.2
413,UK59698,California,2294.303629,High School or Below,0,Divorced,62,297.6
414,OA57352,Arizona,6273.911874,College,18577,Divorced,86,412.8
415,ZF84449,Oregon,3726.727996,College,0,Single,112,806.4
416,VH31965,Washington,5285.118669,Bachelor,40783,Married,67,321.6
417,HG39060,Oregon,5110.680779,Bachelor,0,Single,74,532.8
418,EM29359,Nevada,7126.596501,College,17483,Married,183,1317.6
419,SF57173,Oregon,4601.634099,Master,84394,Married,114,691.412378
420,OT47603,Oregon,9155.239699,College,0,Married,127,804.811859
421,SW31412,Oregon,14808.05624,College,41440,Married,62,297.6
422,JS36322,Arizona,8901.678357,High School or Below,0,Single,136,1090.86434
423,RE81445,Oregon,5734.598243,College,98132,Married,71,50.587035
424,RM24280,Oregon,4177.696973,High School or Below,0,Married,112,537.6
425,LC25393,California,27776.28906,Bachelor,88220,Married,230,151.528482
426,UX38930,Arizona,10364.34749,Master,58327,Married,129,347.075948
427,HD95496,Oregon,7851.901368,Master,25950,Married,66,271.697529
428,RX24650,Oregon,4772.943848,High School or Below,20993,Divorced,133,638.4
429,DW19309,Oregon,14226.50485,High School or Below,65726,Married,177,849.6
430,EG48956,Washington,4031.104947,College,0,Married,63,639.45899
431,UF88986,Washington,2794.907476,College,39783,Single,72,345.6
432,DB42794,California,4362.931238,College,58842,Married,110,528
433,JB50798,Oregon,9624.524417,Master,25629,Single,124,595.2
434,JY45873,Washington,5015.009472,Bachelor,48567,Single,130,624
435,TE35785,California,6948.422239,Doctor,0,Married,196,1337.063487
436,CM55703,Washington,2896.918767,College,33746,Divorced,74,355.2
437,QN65180,Oregon,21903.91364,Bachelor,22254,Married,79,125.194389
438,GE47180,Nevada,9028.821403,High School or Below,65974,Married,113,235.220971
439,VQ38776,Oregon,5303.759534,College,0,Single,76,395.34111
440,ZY90118,Washington,4165.354461,College,17161,Married,113,542.4
441,IN17648,Nevada,5123.768112,High School or Below,0,Single,74,772.798511
442,DF95759,Oregon,9492.342964,College,0,Married,132,633.6
443,QG45324,Oregon,8204.863191,High School or Below,0,Married,73,350.4
444,MN61620,Arizona,9877.295699,College,67752,Single,131,168.517149
445,YH86390,California,4815.009736,Bachelor,25398,Divorced,64,307.2
446,FY13480,California,6277.011679,High School or Below,0,Single,88,633.6
447,YH61661,California,8260.639809,High School or Below,33321,Married,105,504
448,NL93182,Nevada,2549.450038,Bachelor,0,Single,78,845.654042
449,UM45563,Washington,4502.679656,Bachelor,68798,Single,114,92.915251
450,WE68644,Oregon,3803.921781,Bachelor,20325,Married,100,668.29397
451,EZ30498,Oregon,8635.4035,Bachelor,13129,Married,117,700.901632
452,QY74517,Oregon,5510.558964,High School or Below,0,Single,73,525.6
453,NM88660,Nevada,3585.884123,Master,49080,Single,91,25.299
454,MZ82036,Nevada,4889.25278,College,42536,Divorced,63,375.330097
455,ID20929,Oregon,2756.941661,Bachelor,29926,Divorced,74,418.233667
456,EY50028,Nevada,3289.547398,Doctor,0,Married,86,398.240791
457,TT82373,California,10937.1785,Bachelor,21450,Married,138,938.513425
458,OH64088,California,7375.567916,High School or Below,33345,Single,65,338.619869
459,SK97780,California,10110.77818,Bachelor,15752,Married,90,339.344531
460,IO33050,Oregon,5119.414293,High School or Below,40169,Divorced,65,302.818833
461,XA55917,California,8533.832013,College,26049,Married,113,619.165344
462,JK32620,Nevada,2224.768,College,0,Single,68,326.4
463,RQ19236,Arizona,8042.803784,Doctor,55411,Married,100,259.561195
464,QC47433,Oregon,2554.437138,College,12459,Married,70,336
465,RA93608,Oregon,18073.93999,Bachelor,64620,Married,76,364.8
466,XH97711,California,2430.506586,Bachelor,83140,Married,61,179.161843
467,AU96286,Oregon,3167.658442,Bachelor,0,Single,92,662.4
468,KC17170,Arizona,5465.603983,Bachelor,54422,Married,68,75.501852
469,ZN47335,California,10357.51422,College,68309,Divorced,131,306.983596
470,EI46264,California,2537.813878,High School or Below,56621,Married,65,84.026848
471,EK87864,Arizona,2821.947219,College,38977,Married,70,139.489926
472,GV45403,Arizona,7757.128146,Bachelor,0,Divorced,111,607.4459
473,QK31192,Arizona,4079.132667,High School or Below,0,Married,114,631.124372
474,LU89008,Arizona,5955.544552,College,0,Single,83,628.023494
475,NS10490,Oregon,14158.61364,Bachelor,83235,Married,70,336
476,KL98495,Nevada,8487.238032,College,0,Married,74,426.655599
477,IU96845,Arizona,6285.476868,College,32390,Married,80,91.417923
478,QL93655,Oregon,11473.48149,High School or Below,66538,Married,95,317.844812
479,QZ42725,Washington,2310.882998,Bachelor,0,Single,64,460.8
480,LZ34046,Oregon,23594.6802,Bachelor,76358,Married,66,86.461582
481,ZH19885,Washington,2514.59196,High School or Below,43860,Single,65,156.124914
482,YE88490,Arizona,5380.898636,College,55350,Married,67,321.6
483,YC80498,California,4770.550911,College,12964,Single,65,362.774545
484,AI85843,Arizona,6756.651404,Master,33288,Married,86,221.856184
485,XD66024,Arizona,5936.011773,College,0,Single,84,980.169081
486,FY51713,Arizona,3570.760509,Bachelor,56168,Married,88,614.675906
487,PH26378,California,6019.960469,College,0,Single,92,662.4
488,WQ18638,Oregon,5426.863953,High School or Below,23105,Married,69,331.2
489,KY14688,Oregon,2730.313804,Master,36218,Married,68,145.252168
490,TC97762,California,4982.681374,High School or Below,52275,Married,62,374.240783
491,QC87108,Oregon,8769.266756,College,49665,Single,74,355.2
492,CX12134,Nevada,4220.613534,High School or Below,32471,Single,110,528
493,SM73248,Arizona,11537.50507,High School or Below,0,Single,86,619.2
494,CK19789,California,5887.182043,Master,62773,Married,73,80.669257
495,UV12583,California,4700.583771,College,76694,Married,117,561.6
496,JC11405,Oregon,10963.95723,High School or Below,55687,Divorced,276,1324.8
497,KA89683,Arizona,2523.171245,High School or Below,0,Single,70,504
498,BG85305,Nevada,3757.804716,Doctor,36633,Single,96,460.8
